source;share/raspimouse_ros2_examples/hook/cmake_prefix_path.ps1
source;share/raspimouse_ros2_examples/hook/cmake_prefix_path.dsv
source;share/raspimouse_ros2_examples/hook/cmake_prefix_path.sh
source;share/raspimouse_ros2_examples/hook/ld_library_path_lib.ps1
source;share/raspimouse_ros2_examples/hook/ld_library_path_lib.dsv
source;share/raspimouse_ros2_examples/hook/ld_library_path_lib.sh
source;share/raspimouse_ros2_examples/hook/pythonpath.ps1
source;share/raspimouse_ros2_examples/hook/pythonpath.dsv
source;share/raspimouse_ros2_examples/hook/pythonpath.sh
source;share/raspimouse_ros2_examples/local_setup.bash
source;share/raspimouse_ros2_examples/local_setup.dsv
source;share/raspimouse_ros2_examples/local_setup.ps1
source;share/raspimouse_ros2_examples/local_setup.sh
source;share/raspimouse_ros2_examples/local_setup.zsh
